"record_id","legacy_archive_id","current_title_jp","match_count","matched_mofa_material_ids","matched_titles_jp","status","error"
"legacy_a_2_4_1_c_c_1_1","A'.2.4.1.C(C))1-1","周恩来首相アジア・アフリカ諸国及びアルバニア訪問（第一巻・第二巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_a_2_4_2_u1_5_4_5","A'.2.4.2.U1-5-4-5","ニクソン大統領中華人民共和国訪問 諸外国の態度及び新聞論調 中近東アフリカ諸国","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_a_7_1_0_10_3","A'.7.1.0.10-3","コンゴー動乱 諸外国の態度（第二巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_b_2_5_0_1_1","B'.2.5.0.1-1","国際司法裁判所関係一件 裁判官選挙関係（第七巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_b_6_1_0_24","B'.6.1.0.24","アジア・アフリカ会議関係一件（第一巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_b6_1_0_24_1_1","B'6.1.0.24-1-1","アジア・アフリカ会議一件 日本の態度 参考資料関係（第二巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_b_6_1_0_25_7","B'.6.1.0.25-7","第二回アジア・アフリカ会議関係 各国の参加状況","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_c_1_1_0_1","C'.1.1.0.1","各国兵役関係雑件","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_c_4_2_0_1","C'.4.2.0.1","各国兵器関係（第二巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_m_3_1_7_8_2_4","M'.3.1.7.8-2-4","在外公館長会議関係 アジア、太平洋地域公館公館長会議 第四回（第一巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_m_3_1_7_8_6_5","M'.3.1.7.8-6-5","在外公館長会議関係 中近東地域公館長会議 第五回会議関係（第二巻）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2011_0710","2011-0710","日中国交正常化（諸外国の反応）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2011_0712","2011-0712","日中国交正常化（諸外国の反応）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2011_0714","2011-0714","日中国交正常化（田中総理中国訪問（諸外国の反応））","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_3308","2013-3308","日中関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2016_0275","2016-0275","日中関係(総理/大臣等発言要領)","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_3076","2014-3076","華国鋒中国国務院総理訪日/報道振り返り","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2016_1326","2016-1326","米国政治（含、対日関係）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_0327","2013-0327","ニュー・ジーランド外交","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2016_0860","2016-0860","ニュー・ジーランド外交","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2429","2013-2429","中共・アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2430","2013-2430","中共・アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2431","2013-2431","中共・アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2432","2013-2432","中共・アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2433","2013-2433","中共・中近東、アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2434","2013-2434","中共・中近東、アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2435","2013-2435","中共・中近東、アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2436","2013-2436","中共・中近東、アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2437","2013-2437","中共・中近東、アフリカ諸国関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2017_0035","2017-0035","中国・ソ連関係","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2012_1600","2012-1600","ビルマ外交","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2010_5146","2010-5146","アンゴラ独立/各国承認状況","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2016_2224","2016-2224","中東情勢","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2012_3120","2012-3120","中東情勢","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2012_3121","2012-3121","中東情勢","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2012_3122","2012-3122","中東情勢","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2012_3153","2012-3153","中東情勢","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2011_0082","2011-0082","カンボディア問題","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2011_0092","2011-0092","カンボディア問題（含、カンボディア民族連合王国政府）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_2495","2013-2495","中共・インド国境紛争","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_3457","2013-3457","中共・インド国境紛争","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_3238","2014-3238","アフガニスタン問題","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2016_1363","2016-1363","中東問題/紅海における爆雷爆発事件","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2017_0685","2017-0685","中東問題","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2018_0150","2018-0150","イラン・イラク問題","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2019_0762","2019-0762","イラン・イラク問題","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2019_0768","2019-0768","イラン・イラク問題","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_0899","2014-0899","トルコ外交","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2016_0063","2016-0063","西独外交","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2009_0721","2009-0721","中国・諸外国間貿易協定","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_3130","2013-3130","中共貿易/統計，資料（含、対日関係）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2013_3131","2013-3131","中共対外経済援助","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2010_1116","2010-1116","国連","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2010_5183","2010-5183","国連","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_4131","2014-4131","国連代表権問題/中共","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_4133","2014-4133","国連代表権問題/中共","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_2744","2014-2744","国連中国代表権問題/中共（各国の態度）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2015_2086","2015-2086","国連中国代表権問題/中共（各国の態度）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2015_2085","2015-2085","国連代表権問題/中共（アジア、中近東、アフリカ諸国の態度）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2018_0965","2018-0965","国連に関する日・諸外国協議","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2010_1215","2010-1215","国連第30回総会","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_3472","2014-3472","国連 カンボディア問題国際会議","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2011_0193","2011-0193","UNCTAD第三回総会","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_4153","2014-4153","諸外国国防・軍事","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2010_4088","2010-4088","日韓経済協力案件（国別経済協力）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2012_3234","2012-3234","フランス・中共外交関係樹立","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2017_0657","2017-0657","日ソ関係（第8回ソ連に関する日米非公式協議）","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"legacy_2014_4226","2014-4226","河本通商産業大臣サウディ・アラビア、エジプト、イラク訪問","0","","","ERROR","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
